data_dia,id_produto,descricao_produto,total_venda_dia_kg
2025-05-13,237479,ASA DE FGO INTERF CONG KG,101.54
2025-05-14,237479,ASA DE FGO INTERF CONG KG,123.41
2025-05-15,237479,ASA DE FGO INTERF CONG KG,139.61
2025-05-16,237479,ASA DE FGO INTERF CONG KG,95.89
2025-05-17,237479,ASA DE FGO INTERF CONG KG,122.77
2025-05-18,237479,ASA DE FGO INTERF CONG KG,123.9
2025-05-19,237479,ASA DE FGO INTERF CONG KG,131.73
2025-05-20,237479,ASA DE FGO INTERF CONG KG,101.45
2025-05-21,237479,ASA DE FGO INTERF CONG KG,100.19
2025-05-22,237479,ASA DE FGO INTERF CONG KG,127.83
2025-05-23,237479,ASA DE FGO INTERF CONG KG,124.45
2025-05-24,237479,ASA DE FGO INTERF CONG KG,123.76
2025-05-25,237479,ASA DE FGO INTERF CONG KG,125.2
2025-05-26,237479,ASA DE FGO INTERF CONG KG,109.8
2025-05-27,237479,ASA DE FGO INTERF CONG KG,123.48
2025-05-28,237479,ASA DE FGO INTERF CONG KG,124.4
2025-05-29,237479,ASA DE FGO INTERF CONG KG,109.28
2025-05-30,237479,ASA DE FGO INTERF CONG KG,147.99
2025-05-31,237479,ASA DE FGO INTERF CONG KG,127.11
2025-06-01,237479,ASA DE FGO INTERF CONG KG,102.13
2025-06-02,237479,ASA DE FGO INTERF CONG KG,129.85
2025-06-03,237479,ASA DE FGO INTERF CONG KG,105.38
2025-06-04,237479,ASA DE FGO INTERF CONG KG,131.81
2025-06-05,237479,ASA DE FGO INTERF CONG KG,137.38
2025-06-06,237479,ASA DE FGO INTERF CONG KG,107.69
2025-06-07,237479,ASA DE FGO INTERF CONG KG,134.45
2025-06-08,237479,ASA DE FGO INTERF CONG KG,126.19
2025-06-09,237479,ASA DE FGO INTERF CONG KG,132.33
2025-06-10,237479,ASA DE FGO INTERF CONG KG,148.45
2025-06-11,237479,ASA DE FGO INTERF CONG KG,116.32
2025-06-12,237479,ASA DE FGO INTERF CONG KG,108.69
2025-06-13,237479,ASA DE FGO INTERF CONG KG,106.66
2025-06-14,237479,ASA DE FGO INTERF CONG KG,107.76
2025-06-15,237479,ASA DE FGO INTERF CONG KG,118.84
2025-06-16,237479,ASA DE FGO INTERF CONG KG,125.12
2025-06-17,237479,ASA DE FGO INTERF CONG KG,124.15
2025-06-18,237479,ASA DE FGO INTERF CONG KG,132.41
2025-06-19,237479,ASA DE FGO INTERF CONG KG,120.2
2025-06-20,237479,ASA DE FGO INTERF CONG KG,141.8
2025-06-21,237479,ASA DE FGO INTERF CONG KG,116.03
2025-06-22,237479,ASA DE FGO INTERF CONG KG,160.8
2025-03-25,237496,CORACAO DE FGO INTERF CONG KG,129.39
2025-03-26,237496,CORACAO DE FGO INTERF CONG KG,107.14
2025-03-27,237496,CORACAO DE FGO INTERF CONG KG,103.94
2025-03-28,237496,CORACAO DE FGO INTERF CONG KG,127.24
2025-03-29,237496,CORACAO DE FGO INTERF CONG KG,116.65
2025-03-30,237496,CORACAO DE FGO INTERF CONG KG,130.71
2025-03-31,237496,CORACAO DE FGO INTERF CONG KG,127.1
2025-04-01,237496,CORACAO DE FGO INTERF CONG KG,118.91
2025-04-02,237496,CORACAO DE FGO INTERF CONG KG,107.3
2025-04-03,237496,CORACAO DE FGO INTERF CONG KG,97.28
2025-04-04,237496,CORACAO DE FGO INTERF CONG KG,113.3
2025-04-05,237496,CORACAO DE FGO INTERF CONG KG,132.85
2025-04-06,237496,CORACAO DE FGO INTERF CONG KG,123.21
2025-04-07,237496,CORACAO DE FGO INTERF CONG KG,101.31
2025-04-08,237496,CORACAO DE FGO INTERF CONG KG,122.6
2025-04-09,237496,CORACAO DE FGO INTERF CONG KG,125.78
2025-04-10,237496,CORACAO DE FGO INTERF CONG KG,106.74
2025-04-11,237496,CORACAO DE FGO INTERF CONG KG,122.31
2025-04-12,237496,CORACAO DE FGO INTERF CONG KG,120.87
2025-04-13,237496,CORACAO DE FGO INTERF CONG KG,102.86
2025-04-14,237496,CORACAO DE FGO INTERF CONG KG,125.37
2025-04-15,237496,CORACAO DE FGO INTERF CONG KG,128.41
2025-04-16,237496,CORACAO DE FGO INTERF CONG KG,136.25
2025-04-17,237496,CORACAO DE FGO INTERF CONG KG,135.81
2025-04-18,237496,CORACAO DE FGO INTERF CONG KG,99.33
2025-04-19,237496,CORACAO DE FGO INTERF CONG KG,105.93
2025-04-20,237496,CORACAO DE FGO INTERF CONG KG,127.73
2025-04-21,237496,CORACAO DE FGO INTERF CONG KG,127.71
2025-04-22,237496,CORACAO DE FGO INTERF CONG KG,127.73
2025-04-23,237496,CORACAO DE FGO INTERF CONG KG,177.79
2025-04-24,237496,CORACAO DE FGO INTERF CONG KG,128.56
2025-04-25,237496,CORACAO DE FGO INTERF CONG KG,137.03
2025-04-26,237496,CORACAO DE FGO INTERF CONG KG,134.31
2025-04-27,237496,CORACAO DE FGO INTERF CONG KG,129.77
2025-04-28,237496,CORACAO DE FGO INTERF CONG KG,115.27
2025-04-29,237496,CORACAO DE FGO INTERF CONG KG,131.38
2025-04-30,237496,CORACAO DE FGO INTERF CONG KG,108.41
2025-05-01,237496,CORACAO DE FGO INTERF CONG KG,116.45
2025-05-02,237496,CORACAO DE FGO INTERF CONG KG,112.72
2025-05-03,237496,CORACAO DE FGO INTERF CONG KG,121.23
2025-05-04,237496,CORACAO DE FGO INTERF CONG KG,154.72
2025-05-05,237496,CORACAO DE FGO INTERF CONG KG,91.99
2025-05-06,237496,CORACAO DE FGO INTERF CONG KG,130.29
2025-05-07,237496,CORACAO DE FGO INTERF CONG KG,95.81
2025-05-08,237496,CORACAO DE FGO INTERF CONG KG,112.92
2025-05-09,237496,CORACAO DE FGO INTERF CONG KG,136.33
2025-05-10,237496,CORACAO DE FGO INTERF CONG KG,120.96
2025-05-11,237496,CORACAO DE FGO INTERF CONG KG,103.83
2025-05-12,237496,CORACAO DE FGO INTERF CONG KG,109.27
2025-05-13,237496,CORACAO DE FGO INTERF CONG KG,130.19
2025-05-14,237496,CORACAO DE FGO INTERF CONG KG,109.04
2025-05-15,237496,CORACAO DE FGO INTERF CONG KG,123.25
2025-05-16,237496,CORACAO DE FGO INTERF CONG KG,120.68
2025-05-17,237496,CORACAO DE FGO INTERF CONG KG,110.23
2025-05-18,237496,CORACAO DE FGO INTERF CONG KG,152.16
2025-05-19,237496,CORACAO DE FGO INTERF CONG KG,129.51
2025-05-20,237496,CORACAO DE FGO INTERF CONG KG,89.62
2025-05-21,237496,CORACAO DE FGO INTERF CONG KG,122.8
2025-05-22,237496,CORACAO DE FGO INTERF CONG KG,110.07
2025-05-23,237496,CORACAO DE FGO INTERF CONG KG,132.79
2025-05-24,237496,CORACAO DE FGO INTERF CONG KG,108.11
2025-05-25,237496,CORACAO DE FGO INTERF CONG KG,118.28
2025-05-26,237496,CORACAO DE FGO INTERF CONG KG,127.57
2025-05-27,237496,CORACAO DE FGO INTERF CONG KG,132.99
2025-05-28,237496,CORACAO DE FGO INTERF CONG KG,102.0
2025-05-29,237496,CORACAO DE FGO INTERF CONG KG,114.98
2025-05-30,237496,CORACAO DE FGO INTERF CONG KG,112.88
2025-05-31,237496,CORACAO DE FGO INTERF CONG KG,110.2
2025-06-01,237496,CORACAO DE FGO INTERF CONG KG,146.48
2025-06-02,237496,CORACAO DE FGO INTERF CONG KG,126.07
2025-06-03,237496,CORACAO DE FGO INTERF CONG KG,101.09
2025-06-04,237496,CORACAO DE FGO INTERF CONG KG,133.77
2025-06-05,237496,CORACAO DE FGO INTERF CONG KG,151.83
2025-06-06,237496,CORACAO DE FGO INTERF CONG KG,135.49
2025-06-07,237496,CORACAO DE FGO INTERF CONG KG,97.21
2025-06-08,237496,CORACAO DE FGO INTERF CONG KG,112.74
2025-06-09,237496,CORACAO DE FGO INTERF CONG KG,139.0
2025-06-10,237496,CORACAO DE FGO INTERF CONG KG,109.38
2025-06-11,237496,CORACAO DE FGO INTERF CONG KG,126.66
2025-06-12,237496,CORACAO DE FGO INTERF CONG KG,131.62
2025-06-13,237496,CORACAO DE FGO INTERF CONG KG,106.1
2025-06-14,237496,CORACAO DE FGO INTERF CONG KG,119.11
2025-06-15,237496,CORACAO DE FGO INTERF CONG KG,71.38
2025-06-16,237496,CORACAO DE FGO INTERF CONG KG,104.63
2025-06-17,237496,CORACAO DE FGO INTERF CONG KG,116.21
2025-06-18,237496,CORACAO DE FGO INTERF CONG KG,101.28
2025-06-19,237496,CORACAO DE FGO INTERF CONG KG,144.49
2025-06-20,237496,CORACAO DE FGO INTERF CONG KG,98.55
2025-06-21,237496,CORACAO DE FGO INTERF CONG KG,113.4
2025-06-22,237496,CORACAO DE FGO INTERF CONG KG,121.96
2025-03-25,237497,COXA C/SOB FGO INTERF CONG KG,141.62
2025-03-26,237497,COXA C/SOB FGO INTERF CONG KG,98.46
2025-03-27,237497,COXA C/SOB FGO INTERF CONG KG,137.45
2025-03-28,237497,COXA C/SOB FGO INTERF CONG KG,120.15
2025-03-29,237497,COXA C/SOB FGO INTERF CONG KG,105.28
2025-03-30,237497,COXA C/SOB FGO INTERF CONG KG,126.93
2025-03-31,237497,COXA C/SOB FGO INTERF CONG KG,122.99
2025-04-01,237497,COXA C/SOB FGO INTERF CONG KG,111.0
2025-04-02,237497,COXA C/SOB FGO INTERF CONG KG,121.05
2025-04-03,237497,COXA C/SOB FGO INTERF CONG KG,114.22
2025-04-04,237497,COXA C/SOB FGO INTERF CONG KG,121.7
2025-04-05,237497,COXA C/SOB FGO INTERF CONG KG,129.93
2025-04-06,237497,COXA C/SOB FGO INTERF CONG KG,143.79
2025-04-07,237497,COXA C/SOB FGO INTERF CONG KG,101.43
2025-04-08,237497,COXA C/SOB FGO INTERF CONG KG,152.0
2025-04-09,237497,COXA C/SOB FGO INTERF CONG KG,90.72
2025-04-10,237497,COXA C/SOB FGO INTERF CONG KG,117.72
2025-04-11,237497,COXA C/SOB FGO INTERF CONG KG,128.82
2025-04-12,237497,COXA C/SOB FGO INTERF CONG KG,124.21
2025-04-13,237497,COXA C/SOB FGO INTERF CONG KG,110.66
2025-04-14,237497,COXA C/SOB FGO INTERF CONG KG,116.88
2025-04-15,237497,COXA C/SOB FGO INTERF CONG KG,112.6
2025-04-16,237497,COXA C/SOB FGO INTERF CONG KG,111.16
2025-04-17,237497,COXA C/SOB FGO INTERF CONG KG,132.74
2025-04-18,237497,COXA C/SOB FGO INTERF CONG KG,125.36
2025-04-19,237497,COXA C/SOB FGO INTERF CONG KG,109.61
2025-04-20,237497,COXA C/SOB FGO INTERF CONG KG,133.49
2025-04-21,237497,COXA C/SOB FGO INTERF CONG KG,124.61
2025-04-22,237497,COXA C/SOB FGO INTERF CONG KG,132.19
2025-04-23,237497,COXA C/SOB FGO INTERF CONG KG,129.44
2025-04-24,237497,COXA C/SOB FGO INTERF CONG KG,107.57
2025-04-25,237497,COXA C/SOB FGO INTERF CONG KG,111.6
2025-04-26,237497,COXA C/SOB FGO INTERF CONG KG,131.21
2025-04-27,237497,COXA C/SOB FGO INTERF CONG KG,129.16
2025-04-28,237497,COXA C/SOB FGO INTERF CONG KG,119.69
2025-04-29,237497,COXA C/SOB FGO INTERF CONG KG,121.76
2025-04-30,237497,COXA C/SOB FGO INTERF CONG KG,139.16
2025-05-01,237497,COXA C/SOB FGO INTERF CONG KG,111.13
2025-05-02,237497,COXA C/SOB FGO INTERF CONG KG,128.21
2025-05-03,237497,COXA C/SOB FGO INTERF CONG KG,116.97
2025-05-04,237497,COXA C/SOB FGO INTERF CONG KG,116.73
2025-05-05,237497,COXA C/SOB FGO INTERF CONG KG,136.48
2025-05-06,237497,COXA C/SOB FGO INTERF CONG KG,132.38
2025-05-07,237497,COXA C/SOB FGO INTERF CONG KG,132.2
2025-05-08,237497,COXA C/SOB FGO INTERF CONG KG,139.58
2025-05-09,237497,COXA C/SOB FGO INTERF CONG KG,120.32
2025-05-10,237497,COXA C/SOB FGO INTERF CONG KG,130.23
2025-05-11,237497,COXA C/SOB FGO INTERF CONG KG,115.35
2025-05-12,237497,COXA C/SOB FGO INTERF CONG KG,124.86
2025-05-13,237497,COXA C/SOB FGO INTERF CONG KG,118.05
2025-05-14,237497,COXA C/SOB FGO INTERF CONG KG,121.45
2025-05-15,237497,COXA C/SOB FGO INTERF CONG KG,128.93
2025-05-16,237497,COXA C/SOB FGO INTERF CONG KG,107.73
2025-05-17,237497,COXA C/SOB FGO INTERF CONG KG,151.39
2025-05-18,237497,COXA C/SOB FGO INTERF CONG KG,104.91
2025-05-19,237497,COXA C/SOB FGO INTERF CONG KG,101.79
2025-05-20,237497,COXA C/SOB FGO INTERF CONG KG,137.37
2025-05-21,237497,COXA C/SOB FGO INTERF CONG KG,131.87
2025-05-22,237497,COXA C/SOB FGO INTERF CONG KG,129.36
2025-05-23,237497,COXA C/SOB FGO INTERF CONG KG,129.43
2025-05-24,237497,COXA C/SOB FGO INTERF CONG KG,119.82
2025-05-25,237497,COXA C/SOB FGO INTERF CONG KG,106.54
2025-05-26,237497,COXA C/SOB FGO INTERF CONG KG,121.14
2025-05-27,237497,COXA C/SOB FGO INTERF CONG KG,109.84
2025-05-28,237497,COXA C/SOB FGO INTERF CONG KG,134.63
2025-05-29,237497,COXA C/SOB FGO INTERF CONG KG,117.79
2025-05-30,237497,COXA C/SOB FGO INTERF CONG KG,107.62
2025-05-31,237497,COXA C/SOB FGO INTERF CONG KG,115.18
2025-06-01,237497,COXA C/SOB FGO INTERF CONG KG,126.19
2025-06-02,237497,COXA C/SOB FGO INTERF CONG KG,111.54
2025-06-03,237497,COXA C/SOB FGO INTERF CONG KG,107.67
2025-06-04,237497,COXA C/SOB FGO INTERF CONG KG,123.66
2025-06-05,237497,COXA C/SOB FGO INTERF CONG KG,123.67
2025-06-06,237497,COXA C/SOB FGO INTERF CONG KG,112.4
2025-06-07,237497,COXA C/SOB FGO INTERF CONG KG,112.93
2025-06-08,237497,COXA C/SOB FGO INTERF CONG KG,123.48
2025-06-09,237497,COXA C/SOB FGO INTERF CONG KG,98.28
2025-06-10,237497,COXA C/SOB FGO INTERF CONG KG,98.89
2025-06-11,237497,COXA C/SOB FGO INTERF CONG KG,109.22
2025-06-12,237497,COXA C/SOB FGO INTERF CONG KG,116.8
2025-06-13,237497,COXA C/SOB FGO INTERF CONG KG,124.66
2025-06-14,237497,COXA C/SOB FGO INTERF CONG KG,142.13
2025-06-15,237497,COXA C/SOB FGO INTERF CONG KG,132.86
2025-06-16,237497,COXA C/SOB FGO INTERF CONG KG,117.6
2025-06-17,237497,COXA C/SOB FGO INTERF CONG KG,119.71
2025-06-18,237497,COXA C/SOB FGO INTERF CONG KG,104.96
2025-06-19,237497,COXA C/SOB FGO INTERF CONG KG,119.72
2025-06-20,237497,COXA C/SOB FGO INTERF CONG KG,115.67
2025-06-21,237497,COXA C/SOB FGO INTERF CONG KG,124.84
2025-06-22,237497,COXA C/SOB FGO INTERF CONG KG,107.59
2025-03-25,237498,PEITO DE FGO INTERFOLHADO CONG KG,127.79
2025-03-26,237498,PEITO DE FGO INTERFOLHADO CONG KG,142.99
2025-03-27,237498,PEITO DE FGO INTERFOLHADO CONG KG,118.37
2025-03-28,237498,PEITO DE FGO INTERFOLHADO CONG KG,126.03
2025-03-29,237498,PEITO DE FGO INTERFOLHADO CONG KG,130.35
2025-03-30,237498,PEITO DE FGO INTERFOLHADO CONG KG,113.98
2025-03-31,237498,PEITO DE FGO INTERFOLHADO CONG KG,123.36
2025-04-01,237498,PEITO DE FGO INTERFOLHADO CONG KG,120.19
2025-04-02,237498,PEITO DE FGO INTERFOLHADO CONG KG,121.47
2025-04-03,237498,PEITO DE FGO INTERFOLHADO CONG KG,108.4
2025-04-04,237498,PEITO DE FGO INTERFOLHADO CONG KG,120.37
2025-04-05,237498,PEITO DE FGO INTERFOLHADO CONG KG,127.47
2025-04-06,237498,PEITO DE FGO INTERFOLHADO CONG KG,141.77
2025-04-07,237498,PEITO DE FGO INTERFOLHADO CONG KG,134.39
2025-04-08,237498,PEITO DE FGO INTERFOLHADO CONG KG,152.3
2025-04-09,237498,PEITO DE FGO INTERFOLHADO CONG KG,108.49
2025-04-10,237498,PEITO DE FGO INTERFOLHADO CONG KG,133.08
2025-04-11,237498,PEITO DE FGO INTERFOLHADO CONG KG,122.75
2025-04-12,237498,PEITO DE FGO INTERFOLHADO CONG KG,152.85
2025-04-13,237498,PEITO DE FGO INTERFOLHADO CONG KG,107.88
2025-04-14,237498,PEITO DE FGO INTERFOLHADO CONG KG,107.4
2025-04-15,237498,PEITO DE FGO INTERFOLHADO CONG KG,111.01
2025-04-16,237498,PEITO DE FGO INTERFOLHADO CONG KG,88.14
2025-04-17,237498,PEITO DE FGO INTERFOLHADO CONG KG,112.11
2025-04-18,237498,PEITO DE FGO INTERFOLHADO CONG KG,108.61
2025-04-19,237498,PEITO DE FGO INTERFOLHADO CONG KG,122.26
2025-04-20,237498,PEITO DE FGO INTERFOLHADO CONG KG,125.13
2025-04-21,237498,PEITO DE FGO INTERFOLHADO CONG KG,148.14
2025-04-22,237498,PEITO DE FGO INTERFOLHADO CONG KG,134.26
2025-04-23,237498,PEITO DE FGO INTERFOLHADO CONG KG,111.35
2025-04-24,237498,PEITO DE FGO INTERFOLHADO CONG KG,106.52
2025-04-25,237498,PEITO DE FGO INTERFOLHADO CONG KG,127.38
2025-04-26,237498,PEITO DE FGO INTERFOLHADO CONG KG,100.2
2025-04-27,237498,PEITO DE FGO INTERFOLHADO CONG KG,147.47
2025-04-28,237498,PEITO DE FGO INTERFOLHADO CONG KG,137.69
2025-04-29,237498,PEITO DE FGO INTERFOLHADO CONG KG,112.96
2025-04-30,237498,PEITO DE FGO INTERFOLHADO CONG KG,94.3
2025-05-01,237498,PEITO DE FGO INTERFOLHADO CONG KG,140.31
2025-05-02,237498,PEITO DE FGO INTERFOLHADO CONG KG,118.28
2025-05-03,237498,PEITO DE FGO INTERFOLHADO CONG KG,138.57
2025-05-04,237498,PEITO DE FGO INTERFOLHADO CONG KG,96.08
2025-05-05,237498,PEITO DE FGO INTERFOLHADO CONG KG,111.01
